category_code,category_name_bg,category_name_en,is_grocery,notes
37,Спагети,Spaghetti,true,"Official: Спагети (№3, №5 и №10) 500 г"
38,Бяла захар,White sugar,true,Official: Бяла захар 1 кг
39,Готварска сол,Table salt,true,Official: Готварска сол 1 кг
40,Брашно тип 500,Flour type 500,true,Official: Брашно тип 500 1 кг
41,Брашно екстра,Flour extra,true,Official: Брашно екстра 1 кг
42,Слънчогледово олио,Sunflower oil,true,Official: Слънчогледово олио 1 л
43,Зехтин,Olive oil,true,Official: Зехтин 1 л
44,Винен оцет,Wine vinegar,true,Official: Винен оцет 700 мл
45,Ябълков оцет,Apple vinegar,true,Official: Ябълков оцет 700 мл
46,Консерви боб,Canned beans,true,Official: Консерви боб от 400 г до 800 г
47,Консерви грах,Canned peas,true,Official: Консерви грах от 400 г до 800 г
48,Консервирани домати,Canned tomatoes,true,Official: Консервирани домати от 400 г до 800 г
49,Лютеница,Lyutenitsa,true,Official: Лютеница от 400 г до 800 г
50,Лимони,Lemons,true,"Official: Лимони, насипни 1 кг"
51,Портокали,Oranges,true,"Official: Портокали, насипни 1 кг"
52,Банани,Bananas,true,Official: Банани 1 кг
53,Ябълки,Apples,true,"Official: Ябълки, насипни 1 кг"
54,Червени домати,Fresh tomatoes,true,"Official: Червени домати, насипни 1 кг"
55,Кромид лук,Onions,true,"Official: Кромид лук, насипен 1 кг"
56,Моркови,Carrots,true,"Official: Моркови, насипни 1 кг"
57,Бяло зеле,White cabbage,true,Official: Бяло зеле 1 кг
58,Краставици,Cucumbers,true,"Official: Краставици, насипни 1 кг"
59,Зрял чесън,Mature garlic,true,Official: Зрял чесън 1 кг
60,Пресни гъби,Fresh mushrooms,true,"Official: Пресни гъби, насипни 1 кг"
61,Картофи,Potatoes,true,"Official: Картофи, насипни 1 кг"
62,Маслини,Olives,true,"Official: Маслини, насипни 1 кг"
63,Бебешка каша,Baby porridge,true,"Official: Каша (млечна, плодова) от 190 г до 250 г"
64,Детско пюре,Baby purée,true,Official: Детско пюре от 190 г до 250 г
65,Адаптирани млека,Infant formula,true,Official: Адаптирани млека от 400 г до 800 г
66,Обикновени бисквити,Plain biscuits,true,Official: Обикновени бисквити
67,Кроасани,Croissants,true,Official: Кроасани от 50 г до 110 г
68,Баница,Banitsa,true,Official: Баница от 100 г до 500 г
69,Млечен шоколад,Milk chocolate,true,Official: Млечен шоколад от 80 г до 100 г
70,Мляно кафе,Ground coffee,true,Official: Мляно кафе от 200 г до 250 г
71,Кафе на зърна,Whole bean coffee,true,Official: Кафе на зърна 1 кг
72,Чай на пакетчета,Herbal tea bags,true,Official: Чай (билков на пакетчета)
73,Минерална вода,Mineral water,true,"Official: Минерална вода, 6 бр. в опаковка по 1,5 л"
74,Светла бира,Light beer,true,Official: Светла бира 2 л
75,Бяло вино,White wine,true,"Official: Бяло вино бутилирано, произход България 750 мл"
76,Червено вино,Red wine,true,"Official: Червено вино бутилирано, произход България 750 мл"
77,Ракия,Rakia,true,"Official: Ракия, произход България 700 мл"
78,Тютюневи изделия,Tobacco products,false,"Official: Тютюневи изделия, произход България, кутия, пакет. Excluded from grocery scope."
79,Препарат за миене на съдове,Dishwashing liquid,false,Official: Течен препарат за миене на съдове от 400 мл. Household — out of v1 grocery scope.
80,Четка за зъби,Toothbrush,false,Official: Четка за зъби – средна твърдост. Personal care — out of v1 grocery scope.
81,Паста за зъби,Toothpaste,false,"Official: Паста за зъби, туба от 50 мл до 125 мл. Personal care — out of v1 grocery scope."
82,Шампоан,Shampoo,false,Official: Шампоан за нормална коса от 250 мл до 500 мл. Personal care — out of v1 grocery scope.
83,Сапун твърд,Bar soap,false,"Official: Сапун, твърд. Personal care — out of v1 grocery scope."
84,Мокри кърпи,Wet wipes,false,Official: Класически мокри кърпи пакет. Household — out of v1 grocery scope.
85,Тоалетна хартия,Toilet paper,false,Official: Тоалетна хартия 8 ролки. Household — out of v1 grocery scope.
86,(A02) Антиациди,(A02) Antacids,false,"Official: (A02) Лекарства за лечение на разстройства, свързани с киселинността"
87,(A03) Гастроинтестинални,(A03) Functional GI agents,false,Official: (А03) Лекарства за лечение на функционални гастроинтестинални разстройства
88,(A06) Лаксативи,(A06) Laxatives,false,Official: (A06) Очистителни средства (лаксативи)
89,(A07) Антидиарични,(A07) Antidiarrheals,false,"Official: (A07) Антидиарични, чревни противовъзпалителни/антиинфекциозни средства"
90,(D01) Противогъбични,(D01) Antifungals,false,Official: (D01) Противогъбични средства за дерматологична употреба
91,(D04) Противосърбежни,(D04) Antipruritic topicals,false,"Official: (D04) Противосърбежни препарати, включително антихистамини, анестетици и други"
92,(D08) Антисептици,(D08) Antiseptics,false,Official: (D08) Антисептици и дезинфектанти
93,(J07) Ваксини,(J07) Vaccines,false,Official: (J07) Ваксини
94,(M01) НСПВС,(M01) NSAIDs,false,Official: (M01) Противовъзпалителни и противоревматични продукти нспвс
95,(M02) Локална болка,(M02) Topical pain relief,false,Official: (M02) Локални продукти за ставна и мускулна болка
96,(N02) Аналгетици,(N02) Analgesics,false,Official: (N02) Аналгетици
97,(R01) Назални,(R01) Nasal preparations,false,Official: (R01) Назални препарати
98,(R02) Гърло,(R02) Throat preparations,false,Official: (R02) Препарати за лечение на гърло
99,(R05) Кашлица и простуда,(R05) Cough and cold,false,Official: (R05) Препарати за лечение на кашлица и простудни заболявания
100,(R06) Антихистамини,(R06) Systemic antihistamines,false,Official: (R06) Антихистамини за системно приложение
101,(S02) Отологични,(S02) Otologicals,false,Official: (S02) Отологични средства
-1,Невалидна категория,Invalid category,false,"Retailer-coding quirk: 178 rows of Monster energy with #K# suffix, 2 retailers"
1972047017,Повреден ред,Corrupted row,false,"Garbage: 5 rows / 1 retailer, looks like a product_code leaked into category_code"
Категория,Заглавен ред в данните,Header leaked as data,false,"Garbage: 1 row, CSV header appeared as a data row"
,Липсваща категория,Missing category,false,Empty category_code; 125 rows in one retailer feed
